2017-01-15 17:33:51,258 [INFO ] org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2017-01-15 17:33:53,097 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'homeController' to bean named 'httpSessionUtil'
2017-01-15 17:33:53,097 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'homeController'
2017-01-15 17:33:53,097 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'loginController'
2017-01-15 17:33:53,097 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'loginController'
2017-01-15 17:33:53,100 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.LoginController]: AutowiredFieldElement for com.permission.service.ILoginService com.permission.controllers.LoginController._loginService
2017-01-15 17:33:53,100 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.LoginController]: AutowiredFieldElement for com.permission.common.utils.SessionService com.permission.controllers.LoginController._sessionHelper
2017-01-15 17:33:53,100 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'loginController' to allow for resolving potential circular references
2017-01-15 17:33:53,102 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'loginController': AutowiredFieldElement for com.permission.service.ILoginService com.permission.controllers.LoginController._loginService
2017-01-15 17:33:53,103 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'loginService'
2017-01-15 17:33:53,103 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'loginService'
2017-01-15 17:33:53,111 [INFO ] org.dozer.config.GlobalSettings  - Trying to find Dozer configuration file: dozer.properties
2017-01-15 17:33:53,115 [INFO ] org.dozer.config.GlobalSettings  - Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.
2017-01-15 17:33:53,117 [INFO ] org.dozer.DozerInitializer  - Initializing Dozer.  Version: 5.2.1, Thread Name:main
2017-01-15 17:33:53,119 [INFO ] org.dozer.jmx.JMXPlatformImpl  - Dozer JMX MBean [org.dozer.jmx:type=DozerStatisticsController] auto registered with the Platform MBean Server
2017-01-15 17:33:53,119 [INFO ] org.dozer.jmx.JMXPlatformImpl  - Dozer JMX MBean [org.dozer.jmx:type=DozerAdminController] auto registered with the Platform MBean Server
2017-01-15 17:33:53,123 [INFO ] org.dozer.DozerBeanMapper  - Initializing a new instance of the dozer bean mapper.
2017-01-15 17:33:53,124 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.LoginServiceImpl]: ResourceElement for private com.permission.mapping.UserMapper com.permission.serviceImpl.LoginServiceImpl._userDao
2017-01-15 17:33:53,124 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.LoginServiceImpl]: ResourceElement for private com.permission.mapping.ModuleMapper com.permission.serviceImpl.LoginServiceImpl._moduleDao
2017-01-15 17:33:53,124 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.LoginServiceImpl]: ResourceElement for private com.permission.mapping.RelevanceMapper com.permission.serviceImpl.LoginServiceImpl._relevanceDao
2017-01-15 17:33:53,124 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.LoginServiceImpl]: ResourceElement for private com.permission.mapping.ModuleElementMapper com.permission.serviceImpl.LoginServiceImpl._moduleElementDao
2017-01-15 17:33:53,124 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.LoginServiceImpl]: ResourceElement for private com.permission.mapping.ResourceMapper com.permission.serviceImpl.LoginServiceImpl._resourceDao
2017-01-15 17:33:53,124 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.LoginServiceImpl]: ResourceElement for private com.permission.mapping.OrgMapper com.permission.serviceImpl.LoginServiceImpl._orgDao
2017-01-15 17:33:53,125 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.LoginServiceImpl]: ResourceElement for private com.permission.mapping.RoleMapper com.permission.serviceImpl.LoginServiceImpl._roleDao
2017-01-15 17:33:53,125 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'loginService' to allow for resolving potential circular references
2017-01-15 17:33:53,129 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'loginService': ResourceElement for private com.permission.mapping.UserMapper com.permission.serviceImpl.LoginServiceImpl._userDao
2017-01-15 17:33:53,129 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'userMapper'
2017-01-15 17:33:53,131 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'loginService': ResourceElement for private com.permission.mapping.ModuleMapper com.permission.serviceImpl.LoginServiceImpl._moduleDao
2017-01-15 17:33:53,132 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'moduleMapper'
2017-01-15 17:33:53,132 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'loginService': ResourceElement for private com.permission.mapping.RelevanceMapper com.permission.serviceImpl.LoginServiceImpl._relevanceDao
2017-01-15 17:33:53,132 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'relevanceMapper'
2017-01-15 17:33:53,132 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'loginService': ResourceElement for private com.permission.mapping.ModuleElementMapper com.permission.serviceImpl.LoginServiceImpl._moduleElementDao
2017-01-15 17:33:53,133 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'moduleElementMapper'
2017-01-15 17:33:53,135 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'loginService': ResourceElement for private com.permission.mapping.ResourceMapper com.permission.serviceImpl.LoginServiceImpl._resourceDao
2017-01-15 17:33:53,136 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'resourceMapper'
2017-01-15 17:33:53,138 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'loginService': ResourceElement for private com.permission.mapping.OrgMapper com.permission.serviceImpl.LoginServiceImpl._orgDao
2017-01-15 17:33:53,139 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'orgMapper'
2017-01-15 17:33:53,139 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'loginService': ResourceElement for private com.permission.mapping.RoleMapper com.permission.serviceImpl.LoginServiceImpl._roleDao
2017-01-15 17:33:53,139 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'roleMapper'
2017-01-15 17:33:53,141 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'loginService'
2017-01-15 17:33:53,141 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'loginController' to bean named 'loginService'
2017-01-15 17:33:53,141 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'loginController': AutowiredFieldElement for com.permission.common.utils.SessionService com.permission.controllers.LoginController._sessionHelper
2017-01-15 17:33:53,141 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'httpSessionUtil'
2017-01-15 17:33:53,141 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'loginController' to bean named 'httpSessionUtil'
2017-01-15 17:33:53,141 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'loginController'
2017-01-15 17:33:53,141 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'moduleElementManagerController'
2017-01-15 17:33:53,142 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'moduleElementManagerController'
2017-01-15 17:33:53,145 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.ModuleElementManagerController]: AutowiredFieldElement for com.permission.service.IModuleElementManagerService com.permission.controllers.ModuleElementManagerController._moduleElementManagerService
2017-01-15 17:33:53,145 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'moduleElementManagerController' to allow for resolving potential circular references
2017-01-15 17:33:53,147 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'moduleElementManagerController': AutowiredFieldElement for com.permission.service.IModuleElementManagerService com.permission.controllers.ModuleElementManagerController._moduleElementManagerService
2017-01-15 17:33:53,148 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'moduleElementManagerService'
2017-01-15 17:33:53,148 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'moduleElementManagerService'
2017-01-15 17:33:53,148 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.ModuleElementManagerServiceImpl]: ResourceElement for private com.permission.mapping.ModuleMapper com.permission.serviceImpl.ModuleElementManagerServiceImpl._moduleDao
2017-01-15 17:33:53,148 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.ModuleElementManagerServiceImpl]: ResourceElement for private com.permission.mapping.ModuleElementMapper com.permission.serviceImpl.ModuleElementManagerServiceImpl._moduleElementDao
2017-01-15 17:33:53,148 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.ModuleElementManagerServiceImpl]: ResourceElement for private com.permission.mapping.RelevanceMapper com.permission.serviceImpl.ModuleElementManagerServiceImpl._relevanceDao
2017-01-15 17:33:53,149 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'moduleElementManagerService' to allow for resolving potential circular references
2017-01-15 17:33:53,151 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'moduleElementManagerService': ResourceElement for private com.permission.mapping.ModuleMapper com.permission.serviceImpl.ModuleElementManagerServiceImpl._moduleDao
2017-01-15 17:33:53,151 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'moduleMapper'
2017-01-15 17:33:53,151 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'moduleElementManagerService': ResourceElement for private com.permission.mapping.ModuleElementMapper com.permission.serviceImpl.ModuleElementManagerServiceImpl._moduleElementDao
2017-01-15 17:33:53,151 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'moduleElementMapper'
2017-01-15 17:33:53,151 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'moduleElementManagerService': ResourceElement for private com.permission.mapping.RelevanceMapper com.permission.serviceImpl.ModuleElementManagerServiceImpl._relevanceDao
2017-01-15 17:33:53,152 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'relevanceMapper'
2017-01-15 17:33:53,152 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'moduleElementManagerService'
2017-01-15 17:33:53,152 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'moduleElementManagerController' to bean named 'moduleElementManagerService'
2017-01-15 17:33:53,152 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'moduleElementManagerController'
2017-01-15 17:33:53,152 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'moduleManagerController'
2017-01-15 17:33:53,152 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'moduleManagerController'
2017-01-15 17:33:53,157 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.ModuleManagerController]: AutowiredFieldElement for com.permission.service.IModuleManagerService com.permission.controllers.ModuleManagerController._moduleManagerService
2017-01-15 17:33:53,157 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.ModuleManagerController]: AutowiredFieldElement for com.permission.common.utils.SessionService com.permission.controllers.ModuleManagerController._sessionHelper
2017-01-15 17:33:53,157 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'moduleManagerController' to allow for resolving potential circular references
2017-01-15 17:33:53,159 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'moduleManagerController': AutowiredFieldElement for com.permission.service.IModuleManagerService com.permission.controllers.ModuleManagerController._moduleManagerService
2017-01-15 17:33:53,160 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'moduleManagerService'
2017-01-15 17:33:53,160 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'moduleManagerController' to bean named 'moduleManagerService'
2017-01-15 17:33:53,160 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'moduleManagerController': AutowiredFieldElement for com.permission.common.utils.SessionService com.permission.controllers.ModuleManagerController._sessionHelper
2017-01-15 17:33:53,160 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'httpSessionUtil'
2017-01-15 17:33:53,160 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'moduleManagerController' to bean named 'httpSessionUtil'
2017-01-15 17:33:53,160 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'moduleManagerController'
2017-01-15 17:33:53,160 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'orgManagerController'
2017-01-15 17:33:53,160 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'orgManagerController'
2017-01-15 17:33:53,165 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.OrgManagerController]: AutowiredFieldElement for com.permission.service.IOrgManagerService com.permission.controllers.OrgManagerController._orgManagerService
2017-01-15 17:33:53,165 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.OrgManagerController]: AutowiredFieldElement for com.permission.common.utils.SessionService com.permission.controllers.OrgManagerController._sessionHelper
2017-01-15 17:33:53,165 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'orgManagerController' to allow for resolving potential circular references
2017-01-15 17:33:53,167 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'orgManagerController': AutowiredFieldElement for com.permission.service.IOrgManagerService com.permission.controllers.OrgManagerController._orgManagerService
2017-01-15 17:33:53,168 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'orgManagerService'
2017-01-15 17:33:53,168 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'orgManagerService'
2017-01-15 17:33:53,168 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.OrgManagerServiceImpl]: ResourceElement for private com.permission.mapping.OrgMapper com.permission.serviceImpl.OrgManagerServiceImpl._orgDao
2017-01-15 17:33:53,168 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.OrgManagerServiceImpl]: ResourceElement for private com.permission.mapping.RelevanceMapper com.permission.serviceImpl.OrgManagerServiceImpl._relevanceDao
2017-01-15 17:33:53,169 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'orgManagerService' to allow for resolving potential circular references
2017-01-15 17:33:53,171 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'orgManagerService': ResourceElement for private com.permission.mapping.OrgMapper com.permission.serviceImpl.OrgManagerServiceImpl._orgDao
2017-01-15 17:33:53,171 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'orgMapper'
2017-01-15 17:33:53,171 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'orgManagerService': ResourceElement for private com.permission.mapping.RelevanceMapper com.permission.serviceImpl.OrgManagerServiceImpl._relevanceDao
2017-01-15 17:33:53,171 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'relevanceMapper'
2017-01-15 17:33:53,172 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'orgManagerService'
2017-01-15 17:33:53,172 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'orgManagerController' to bean named 'orgManagerService'
2017-01-15 17:33:53,172 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'orgManagerController': AutowiredFieldElement for com.permission.common.utils.SessionService com.permission.controllers.OrgManagerController._sessionHelper
2017-01-15 17:33:53,172 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'httpSessionUtil'
2017-01-15 17:33:53,172 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'orgManagerController' to bean named 'httpSessionUtil'
2017-01-15 17:33:53,172 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'orgManagerController'
2017-01-15 17:33:53,172 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'resourceManagerController'
2017-01-15 17:33:53,172 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'resourceManagerController'
2017-01-15 17:33:53,176 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.ResourceManagerController]: AutowiredFieldElement for com.permission.service.IResourceManagerService com.permission.controllers.ResourceManagerController._resourceManagerService
2017-01-15 17:33:53,176 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'resourceManagerController' to allow for resolving potential circular references
2017-01-15 17:33:53,178 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'resourceManagerController': AutowiredFieldElement for com.permission.service.IResourceManagerService com.permission.controllers.ResourceManagerController._resourceManagerService
2017-01-15 17:33:53,179 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'resourceManagerService'
2017-01-15 17:33:53,179 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'resourceManagerService'
2017-01-15 17:33:53,180 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.ResourceManagerServiceImpl]: ResourceElement for com.permission.mapping.ResourceMapper com.permission.serviceImpl.ResourceManagerServiceImpl._resourceDao
2017-01-15 17:33:53,180 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.ResourceManagerServiceImpl]: ResourceElement for com.permission.mapping.CategoryMapper com.permission.serviceImpl.ResourceManagerServiceImpl._categoryDao
2017-01-15 17:33:53,180 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.ResourceManagerServiceImpl]: ResourceElement for com.permission.mapping.RelevanceMapper com.permission.serviceImpl.ResourceManagerServiceImpl._relevanceDao
2017-01-15 17:33:53,180 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'resourceManagerService' to allow for resolving potential circular references
2017-01-15 17:33:53,184 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'resourceManagerService': ResourceElement for com.permission.mapping.ResourceMapper com.permission.serviceImpl.ResourceManagerServiceImpl._resourceDao
2017-01-15 17:33:53,184 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'resourceMapper'
2017-01-15 17:33:53,184 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'resourceManagerService': ResourceElement for com.permission.mapping.CategoryMapper com.permission.serviceImpl.ResourceManagerServiceImpl._categoryDao
2017-01-15 17:33:53,184 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'categoryMapper'
2017-01-15 17:33:53,184 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'resourceManagerService': ResourceElement for com.permission.mapping.RelevanceMapper com.permission.serviceImpl.ResourceManagerServiceImpl._relevanceDao
2017-01-15 17:33:53,184 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'relevanceMapper'
2017-01-15 17:33:53,184 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'resourceManagerService'
2017-01-15 17:33:53,184 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'resourceManagerController' to bean named 'resourceManagerService'
2017-01-15 17:33:53,185 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'resourceManagerController'
2017-01-15 17:33:53,185 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'roleManagerController'
2017-01-15 17:33:53,185 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'roleManagerController'
2017-01-15 17:33:53,188 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.RoleManagerController]: AutowiredFieldElement for com.permission.service.IRoleManagerService com.permission.controllers.RoleManagerController._roleManagerService
2017-01-15 17:33:53,188 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'roleManagerController' to allow for resolving potential circular references
2017-01-15 17:33:53,192 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'roleManagerController': AutowiredFieldElement for com.permission.service.IRoleManagerService com.permission.controllers.RoleManagerController._roleManagerService
2017-01-15 17:33:53,193 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'roleManagerService'
2017-01-15 17:33:53,193 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'roleManagerService'
2017-01-15 17:33:53,193 [DEBUG] org.dozer.DozerInitializer  - Tried to perform initialization when Dozer already started.
2017-01-15 17:33:53,193 [INFO ] org.dozer.DozerBeanMapper  - Initializing a new instance of the dozer bean mapper.
2017-01-15 17:33:53,194 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.RoleManagerServiceImpl]: ResourceElement for com.permission.mapping.RoleMapper com.permission.serviceImpl.RoleManagerServiceImpl._roleDao
2017-01-15 17:33:53,194 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.RoleManagerServiceImpl]: ResourceElement for com.permission.mapping.OrgMapper com.permission.serviceImpl.RoleManagerServiceImpl._orgDao
2017-01-15 17:33:53,194 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.RoleManagerServiceImpl]: ResourceElement for com.permission.mapping.RelevanceMapper com.permission.serviceImpl.RoleManagerServiceImpl._relevanceDao
2017-01-15 17:33:53,194 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'roleManagerService' to allow for resolving potential circular references
2017-01-15 17:33:53,198 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'roleManagerService': ResourceElement for com.permission.mapping.RoleMapper com.permission.serviceImpl.RoleManagerServiceImpl._roleDao
2017-01-15 17:33:53,198 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'roleMapper'
2017-01-15 17:33:53,198 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'roleManagerService': ResourceElement for com.permission.mapping.OrgMapper com.permission.serviceImpl.RoleManagerServiceImpl._orgDao
2017-01-15 17:33:53,198 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'orgMapper'
2017-01-15 17:33:53,199 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'roleManagerService': ResourceElement for com.permission.mapping.RelevanceMapper com.permission.serviceImpl.RoleManagerServiceImpl._relevanceDao
2017-01-15 17:33:53,199 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'relevanceMapper'
2017-01-15 17:33:53,199 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'roleManagerService'
2017-01-15 17:33:53,199 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'roleManagerController' to bean named 'roleManagerService'
2017-01-15 17:33:53,199 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'roleManagerController'
2017-01-15 17:33:53,199 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'stockManagerController'
2017-01-15 17:33:53,199 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'stockManagerController'
2017-01-15 17:33:53,201 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.StockManagerController]: AutowiredFieldElement for com.permission.service.IStockManagerService com.permission.controllers.StockManagerController._stockManagerService
2017-01-15 17:33:53,201 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'stockManagerController' to allow for resolving potential circular references
2017-01-15 17:33:53,203 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'stockManagerController': AutowiredFieldElement for com.permission.service.IStockManagerService com.permission.controllers.StockManagerController._stockManagerService
2017-01-15 17:33:53,203 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'stockManagerService'
2017-01-15 17:33:53,203 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'stockManagerService'
2017-01-15 17:33:53,204 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.StockManagerServiceImpl]: ResourceElement for com.permission.mapping.StockMapper com.permission.serviceImpl.StockManagerServiceImpl._stockDao
